,itemId,userId,numSearch,itemId_encoded,userId_encoded
940,f492bcf8ceaa051f2d3a818e67eac5b111111eb4,80,0.0314970394174356,278,47
941,f4fc0423951cb1bd7ee129106c798a392dc878c3,628,0.0314970394174356,279,354
942,f4fc0423951cb1bd7ee129106c798a392dc878c3,1135,0.0314970394174356,279,654
943,f4fc0423951cb1bd7ee129106c798a392dc878c3,1137,0.0314970394174356,279,656
944,f50ac7f51d09543131afc7fa1b2967989b3d9c1e,496,0.0314970394174356,280,283
945,f50ac7f51d09543131afc7fa1b2967989b3d9c1e,526,0.0314970394174356,280,298
946,f57646e64c202aa9e98b22a4042535cac5f7ba97,140,0.0314970394174356,281,81
947,f57646e64c202aa9e98b22a4042535cac5f7ba97,786,0.0314970394174356,281,442
948,f74ff17e332ee660c43fd862371bc4aad57726bd,94,0.0314970394174356,282,58
949,f74ff17e332ee660c43fd862371bc4aad57726bd,99,0.0314970394174356,282,61
950,f74ff17e332ee660c43fd862371bc4aad57726bd,1040,0.0314970394174356,282,600
951,f74ff17e332ee660c43fd862371bc4aad57726bd,1053,0.0314970394174356,282,609
952,f74ff17e332ee660c43fd862371bc4aad57726bd,1137,0.0314970394174356,282,656
953,f78b48dc3c1d51d73cb5dba4ebebe2f14c888307,497,0.0314970394174356,283,284
954,f78b48dc3c1d51d73cb5dba4ebebe2f14c888307,972,0.0314970394174356,283,552
955,f78b48dc3c1d51d73cb5dba4ebebe2f14c888307,1068,0.0314970394174356,283,618
956,f8b9827f6f911c3e121f048e86b68e69c1966d0e,220,0.0314970394174356,284,125
957,f8b9827f6f911c3e121f048e86b68e69c1966d0e,397,0.0314970394174356,284,231
958,f8b9827f6f911c3e121f048e86b68e69c1966d0e,790,0.0314970394174356,284,446
959,f8b9827f6f911c3e121f048e86b68e69c1966d0e,1065,0.0314970394174356,284,616
960,f9190f52390e428e01598c67a82288d9a624516c,863,0.0314970394174356,285,489
961,f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c,36,0.0314970394174356,286,15
962,f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c,247,0.0314970394174356,286,144
963,f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c,287,0.0314970394174356,286,168
964,f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c,765,0.0314970394174356,286,427
965,fa259ee9a0cc824f3b8281a59ce8ca85c5244319,44,0.0314970394174356,287,21
966,fa259ee9a0cc824f3b8281a59ce8ca85c5244319,172,0.0314970394174356,287,101
967,fa259ee9a0cc824f3b8281a59ce8ca85c5244319,781,0.0314970394174356,287,439
968,fa259ee9a0cc824f3b8281a59ce8ca85c5244319,886,0.0314970394174356,287,502
969,fa259ee9a0cc824f3b8281a59ce8ca85c5244319,1085,0.0314970394174356,287,625
970,fa259ee9a0cc824f3b8281a59ce8ca85c5244319,1125,0.0314970394174356,287,645
971,fb05a0830735a4f856a37d5fbb0ad83db769c9a5,203,0.0314970394174356,288,115
972,fb05a0830735a4f856a37d5fbb0ad83db769c9a5,349,0.0314970394174356,288,202
973,fb05a0830735a4f856a37d5fbb0ad83db769c9a5,480,0.0314970394174356,288,274
974,fb05a0830735a4f856a37d5fbb0ad83db769c9a5,790,0.0314970394174356,288,446
975,fb05a0830735a4f856a37d5fbb0ad83db769c9a5,1008,0.0314970394174356,288,578
976,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,72,0.0314970394174356,289,41
977,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,185,0.0314970394174356,289,107
978,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,429,0.0314970394174356,289,248
979,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,568,0.0314970394174356,289,322
980,fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,685,0.0314970394174356,289,379
981,fbc9501769bbda55e43b9a0f49e3fc0f99453d32,399,0.0314970394174356,290,232
982,fbc9501769bbda55e43b9a0f49e3fc0f99453d32,913,0.0314970394174356,290,522
983,fd9fe1f1889b9d24f284a015a8c1c0d9eeeaf32c,837,0.0314970394174356,291,472
984,fd9fe1f1889b9d24f284a015a8c1c0d9eeeaf32c,899,0.0314970394174356,291,511
985,fd9fe1f1889b9d24f284a015a8c1c0d9eeeaf32c,1117,0.0314970394174356,291,641
986,fe40eb93e195bf43a080d0847a4d404a517f5264,312,0.0314970394174356,292,182
987,fe40eb93e195bf43a080d0847a4d404a517f5264,568,0.0314970394174356,292,322
988,fe960c917287c31afed6d782a4455290481358a3,280,0.0314970394174356,293,162
989,fe960c917287c31afed6d782a4455290481358a3,499,0.0314970394174356,293,285
990,fe960c917287c31afed6d782a4455290481358a3,733,0.0314970394174356,293,407
991,fe960c917287c31afed6d782a4455290481358a3,825,0.0314970394174356,293,466
992,fe960c917287c31afed6d782a4455290481358a3,1136,0.0314970394174356,293,655
993,ffa6c7cfea61b43983d29f9162b07ec739aaf8f4,547,0.0314970394174356,294,309
994,ffa6c7cfea61b43983d29f9162b07ec739aaf8f4,554,0.0314970394174356,294,315
995,ffa6c7cfea61b43983d29f9162b07ec739aaf8f4,1041,0.0314970394174356,294,601
